s,key,genre,type,sms,smb,scel,bfid,jbj,jguit,jmand,dbs,pguit,♫ex1,♫ex2,tab1,tab2,lesson,extra1,extra2,mtuning,ftuning,chord prog.,
A Little Heart's Ease,G,,,y,y,,,,,,,,,,,,,,,,,,
Angeline the Baker,D,bluegrass,,y,y,y,y,y,y,y,y,,yt,,,,fiddle,,,,,,
Apple Blossom,,old time,,~,~,,*,,,,,,clarridge,,,,molsky on peghead,,,,ADAE,,
April's Waltz,G,,,,,~,,,,,,,youtube,,,,,,,,,,
Arkansas Traveler,D,bluegrass,,y,y,y,y,y,y,y,y,,kaufman,m_lesson,mando,,iwalsh,maine guy,,,,,
Ashland Breakdown,C,bluegrass,reel,y,y,,y,,,,,,rob ickes,pikelny,,,,,,,,,
Ashokan Farewell,D,old time,waltz,y,~,,y,y,y,y,,,jay ungar,grisman/kobialka,,,HS:Ungar,string quartet,"bush, hicks, brown",,,,
Back Up and Push,C,bluegrass,,~,y,*,y,y,y,y,,,baker,geet&fid,tef collection,,fiddle,youtube,mando,,,extra lick,
Bally Desmond Polka,A,irish,polka,y,,,y,,,,,,,,,,,,,,,,
Banish Misfortune,D,irish,jig,y,,,y,,,,,,,octave,mando,stand. not.,iwalsh,,,,,,
Banks of the Ohio,E,old time,,y,y,,*,,y,,,,grooveshark,,,,fiddle,on academy,,,,,
Banshee,G,irish,reel,,,,y,,,,,,fiddle,bad cello,,,,,,,,,
Beaumont Rag,D,bluegrass,,y,y,,~,,y,,,,,craig duncan in F,,,,,,,,,
Big Fiddle,?,?,reel,,,~,~,,,,,,,,,,,,,,,,
Big John McNeil,A,bluegrass,,y,y,,y,,,,,,kaufman,,stand.not.,standnot2,flesson,johnfiddle,,,,,
Big Mon,A,bluegrass,,y,~,,y,,y,y,,,yt fiddle,yt fiddle2,,,,flamekeeper,,,,,
Big Sandy River,A,bluegrass,,y,y,,y,y,y,y,y,,monroe,yt fid+mando,mando,,flesson,banjo,,,,,
Big Sciota (Big Scioty),G,bluegrass,,y,y,y,y,y,y,y,,,,ungar&bain,,,fiddle,fiddle2,mando,,,,
Bile 'Em Cabbage Down,A,bluegrass,,y,y,*,*,,,,,,,,,,fiddle,fiddle2,,,,,
Bill Cheatham,A,bluegrass,reel,y,y,,y,y,y,y,y,,pearly blue,,,,fiddle,mando solo,,,,,
Bill Sullivan's Polka,D,irish,polka,y,,,y,,,,,,,,mando,,,,,,,,
Bill's Dream,G,bluegrass,,y,y,,y,,,,,,monroe,mando,,,,baldassari,,,,,
Billy in the Lowground,C,bluegrass,,y,y,y,y,,y,y,,,,,,,fiddle,,,,,,
Birdie,C,bluegrass,breakdown,y,y,,y,,,,,,hartford,,info,,,,,,,,
Birdland Bounce,Dm,jazz/bluegrass,,y,y,,y,,,,,,baldassari,tony rice,,,,,,,,,
Black Canyon,Gm,bluegrass,,y,y,,y,,,,,,old town album,,,,,,,,,,
Blackberry Blossom,G,bluegrass,,y,y,y,y,,y,y,,,,mando,,,fiddle,fiddle,mando,,,,
Blue Eagle,D,bluegrass,hornpipe,y,~,,*,,,,,,fiddle,mando,guitar,,,,,,,,
Blue Goose,G,old time,reel,,,,y,,,,,,bthomas,,,,molsky peghead,,,,,,
Blue River Waltz,C,old time,waltz,y,y,*,y,,,,,,ungar,casey willis,sheet,,,,,,,,
Bluegrass Special,A,bluegrass,,y,y,,,,,,,,monroe,,,,,,,,,,
Bluegrass Stomp,D,bluegrass,stomp,y,y,,y,,y,y,,,,,,,,,,,,,
Bluegrass Twist,G,bluegrass,,y,y,,,,,,,,mccoury,,,,,,,,,,
Bonaparte Crossing the Rhine,D,old time,,y,y,y,y,y,y,y,,,,mandoliniana,,,,,,,,,
Bonaparte Crossing the Rockies,Am,old time,,y,y,,y,y,y,y,,,mandoliniana,fiddle,tef,,,grooveshark,fast bluegrass,,,,
Bonaparte's Retreat,D,old time,,*,*,,~,,,,,,stepp fiddle,,,,,,,,,,
Bonnie Kate,D,irish,reel,,,,y,,,,,,,,,,kevin burke,,,,,,
Boston Boy,C,bluegrass,,y,y,,y,,y,,,,extravaganza,,,,,,,,,,
Boys of Malin,A,irish,reel,y,~,,y,,,,,,fiddle,ciarin tourish,,,,grooveshark,,,,,
Brenda Stubbert's Reel,Am,cape breton,reel,y,y,,y,,,,,,,mando,sheet,,slow fiddle,,,,,,
Breton Gavottes,Am,breton,gavotte,,,,y,,,,,,,,,,,,,,,,
Brian Boru's March,Am,irish,march,y,~,,y,,,,,,grooveshark,,mando,,,cafe,,,,,
Brilliancy,A,old time,,y,y,,y,,,y,,,http://grooveshark.com/s/Brilliancy/4YNNQC?src=5,,,,,,,,,,
Britches Full of Stitches,A,irish,polka,y,~,,y,,y,y,,,,,tab,,,,,,,,
Brown County Breakdown,E,bluegrass,reel,y,y,,y,,y,y,,,kenny baker,,,,,,,,,,
Buffalo Gals,,old time,,,,,~,,,,,,fiddle & claw,,,,,,,,,,
Bumblebee in a Jug,,old time,,y,y,,y,,,,,,hartford,fiddle/guitar,,,,,,,,,
"Butterfly, The",Em,irish,slip jig,y,y,y,y,,,,,,mando1,mando2,,,,grooveshark,,,,,
Cajun Fiddle,A,cajun,,~,~,,y,,,,,,mando,owens,,,fiddle slow,,,,,,
Cattle in the Cane,A,bluegrass,,y,~,,y,,y,,,,grooveshark,matt raum,mando,guitar,fiddle,fiddlelesson2,,,,,
Cherokee Shuffle,A,bluegrass,,y,y,~,y,y,y,y,,,grooveshark,bill keith,geslison,,mando,flesson,mando lesson,,,,
Cherokee Trail,Em,old time,,y,~,,y,,,,,,original,fiddle/geet,mandozine,trad library,mando,medley,,,,,
Cheyenne,Bb/Gm,bluegrass,,y,y,,y,,y,,,,allstar jam,tony rice,,,,,,,,,
Chinquapin Hunting,D,bluegrass,,y,y,,~,,,,,,,,,,mando,,,,,,
Chinquapin Hunting,A,old time,,,,,*,,,,,,bruce molsky,,,,,,,,,,
Clinch Mountain Backstep,A,bluegrass,,*,*,,,,y,,,,boxcars,mandolin,,,,,,,,,
Cluck Old Hen,Am,old time,,y,y,yDm,y,y,,y,y,,krauss/hull,o'brien/herrmann,,,fiddle,lyrics,,,,,
Cold Frosty Morning,Am,bluegrass/old time,,y,y,*,y,y,,y,y,,mando,mando2,stand. not.,mel bay,ian walsh,baldassari,,,,,
Coleman's March,D,old time,march,y,y,,y,,,,,,the press gang,mando,,,flesson,clawhammer,old guys,,,,
Como Llora Una Estrella,Dm,venezuelan,,y,*,,,,,,,,,,,,,,,,,,
Concerto for Two Mandolins,G,baroque,concerto,,,,,,,,,,,live video,stand not,SN:Andante,,,,,,,
Connaughtman's Rambles,G,irish,jig,y,*,y,y,,,,,,harmonica+Cpt,,mando,,,,,,,,
Connie O'Connell's,G,irish,reel,,,,y,,,,,,,,,,kburke,,,,,,
Cooley's Reel,Em,irish,reel,,,~,y,,,,,,,,,,iwalsh,,,,,,
Cottage Groves,D,irish,reel,,,,y,,,,,,fiddle,,,,kburke,,,,,,
Cotton Patch Rag,C,,rag,y,,,*,,,,,,group,,,,,,,,,,
Cricket on the Hearth,D,bluegrass,reel,y,y,,y,,y,,,,baker,cello,fiddlers,sheet,,bryan sutton,,,,,
Cripple Creek,A,bluegrass,,y,y,,y,y,y,,,,grooveshark,,,,fiddle,,,,,,
Crossing the Shannon,,,,*,*,*,,,,,,,the press gang,,,,,,,,,,
Cuckoo's Nest,,,,,,,,,,,,,norman blake,,,,,,,,,,
Cumberland Mountain Deer Chase,,old time,,,,,,,,,,,dave macon,red clay ramblers,pete seeger,old guy,,,,,,,
Da Ship Fully Rigged,,scottish,reel,,,,y,,,,,,,,,,,,,,,,
Da Ship Newly Rigged,,scottish,jig,y,y,y,y,,,,,,abby newton,kids,,,,,,,,,
Da Slockit Light,,scottish,slow air,,,,y,,,,,,,,,,,,,,,,
Daley's Reel,Bb,bluegrass,reel,,~,,y,,y,,,,grooveshark,,,,,,,,,,
Dan Collins' Father's Jig,D,irish,jig,,,,y,,,,,,,,,,kburke,,,,,,
Dawg's Waltz,D,,,y,y,,,,,,,,,,,,,,,,,,
Devil's Dream,A,bluegrass,,y,y,y,y,,,y,,,,,,,fiddle,,,,,,
Diadem,Gm,,,y,*,,,,,,,,sam bush,,,,,,,,,,
Dick Gossip's Reel,,irish,reel,,,,y,,,,,,,,,,fiddle,,,,,,
Dixie Hoedown,G,bluegrass,,y,y,,y,,,,,,grooveshark,,,,,,,,,,
Donaldson Run,G,original,,y,y,,y,,y,,,,,,,,,,,,,,
Done Gone,Bb,bluegrass,,y,~,,~,,,,,,grooveshark,,,,fiddle,fingering,,,,,
Down to the River to Pray,D,bluegrass,hymn,y,y,,y,,,,,,,,,,,banjo,,ADAD,,,
"Drunk at Night, Dry in the Morning",,scottish,waltz,,,~,y,,,,,,ossian,newton,,,,,,,,,
Dry and Dusty,D,old time,,y,y,,y,,,,,,,,,,,,,,,,
Duck River,D,old time,reel,y,y,!,y,,y,,,,b. haas,ian walsh,,,haas,,,,,,
Durang's Hornpipe,D,irish,hornpipe,y,y,,y,,y,y,,,guitar,steffey,don stiernberg,,, NE fiddle,texas style,,,,
Dusty Miller,Am,bluegrass/old-time,,~,~,,*,,,,,,texas shorty,,,,,,,,,,
Earl's Chair,D,irish,reel,y,y,y,y,,,,,,fiddle1,group,mando/flute,,,info,grooveshark,,,,
East Tennessee Blues,C,bluegrass,,y,y,,y,,y,y,,,gs playlist,,guitar,,johnflesson,,,,,,
Egan's Polka/Kerry Polka,D,irish,polka,,,,y,,,,,,fiddle,,,,,,,,,,
Eighth of January,D,bluegrass,,y,y,y,y,,y,y,,,grooveshark,,,,johnflesson,,,,,,
El Morenito,D,venezuelan,,y,,,,,,,,,marshall/licht.,amazon,,,,,,,,,
Faded Love,?,country,two-step,,,,y,,,,,,fiddle,,,,flesson,,,,,,
Fanny Power,G,irish,,,,,y,,,,,,,,,,,,,,,,
Farewell to Trion,C,old time,,y,y,y,y,,,,,,james bryan,yt,mando,,,,learn in D?,,GCGD,,
Fiddler's Dram,D,old time,,*,*,,*,,y,y,,,group,mando,,,,,,,,,
Fiddler's Dream,G,bluegrass,,y,y,,*,,,,,,grooveshark,foghorn,spotify,,,,,,,,
Fine Times at Our House,A,old time,,,,,y,,,,,,,group,,,,,,,,,
Fire on the Mountain,A,bluegrass,,y,y,*,~,,,,,,walsh,,cafe,steffey's book,johnfiddle,,,,,,
Fireball Mail,G,bluegrass,,,,,,,,,,,flatt&scruggs,acuff,,,jflesson,,,,,,
Fisher's Hornpipe,D/A,bluegrass,hornpipe,y,~,,y,,y,y,,,reel fiddle,,,,,,,,,,
Flannery's Dream,,old time,,*,*,,y,,,,,,hartford,,,,,,,,,,
Flop Eared Mule,G/D,bluegrass,,y,y,,y,,,,,,,,,,,,,,,,
Forked Deer,D/A,bluegrass/old-time,,y,y,y,y,y,y,y,,,grooveshark,group,mando,,iwalsh,haynie,molsky otune,,,,
Frieze Britches,D,irish,jig,y,,,y,,,,,,fiddle,clawhammer,,,,fiddle,,,,,
Georgia Railroad,,,,,,,,,,,,,blakes,,,,,,,,,,
Georgia Stomp,?,bluegrass,stomp,*,*,,,,,,,,johnson mt boys,,,,david vid,,,,,,
Girl I Left Behind Me,G,old time,,y,y,y,y,,,,,,grooveshark,,cafe,,,,,,,,
Girl with the Blue Dress On,C,old time,,y,y,,*,,,,,,hartford,,,,,,,,,,
Gold Mountain Blues,Dm,old time,,y,,,y,,,,,,,,,,,,,,,,
Gold Rush,A,bluegrass,,y,y,,y,,y,y,,,nice pace,tony rice unit,mandozine,,,berline/monroe,,,,,
Golden Eagle Hornpipe,G,irish/bluegrass,hornpipe,y,y,,y,,y,y,,,,angor/law duet,,,iwalsh,,,,,,
Golden Slippers,D,bluegrass,,y,y,,y,,,,,,matt raum,,cafe,raum tab,fiddle,yt fiddle,,,,,
Goodbye Liza Jane,A,bluegrass,,,,,y,,,,,,,,,,,,,,,,
Georgia Horseshoe,A,old time,,,,,~,,,,,,,,,,,,,,AEAE,,
Green Castle Hornpipe,D,,hornpipe,y,y,,y,,,,,,octave mando,,,,,,,,,,
Grey Eagle,A,bluegrass,reel,y,y,,*,,y,y,,,O'Connor,old time,,,,,,,,,
Hangman's Reel / Reel Du Pendu,A,,reel,,,,~,,y,,,,,,,,flesson,tuning: AEAC#,,,,,
Harvest Home,D,irish,hornpipe,y,y,y,y,,,,,,ian walsh,,,,,,,,,,
High on the Mountain,G ,bluegrass,,y,y,,,,y,,,,del band,,,,,,,,,,
High Road,Em,bluegrass,,y,y,,y,,y,,,,bryan sutton,tim o'brien,banjo3 finger,,guitar,,,,,,
Honky Tonk Swing,C,bluegrass,,y,y,,*,,,,,,mike compton,2 mando players,,,,,,,,,
Hop the Fence,D,bluegrass,,y,y,,y,,,,,,mando and fiddle,,,,,,,,,,
Humours of Tulla,G,irish,reel,,,y,y,,,,,,group,banjo,,,,,,,,,
Hut on Staffin Island,?,scottish,,y,y,y,y,,,,,,cunningham,,,,,,,,,,
I Get My Whiskey From Rockingham,,old time,,,,*,*,,,,,,molsky,,,,,,,,,,
I Remembered When I Knew,,,,y,y,,,,,,,,joe walsh,,,,,,,,,,
Independence,G,irish,hornpipe,*,*,,y,,,,,,fiddle,,,,,,,,,,
Indian Ate a Woodchuck,D,old time,reel,,,,y,,,,,,jam,jam2,sheet,,,,,,,,
Irish Washerwoman,G,irish,jig,y,*,,y,,,,,,,,mando,,fiddle,mando lesson,,,,,
Itzikel / Frailach,?,,,,,,y,,,,,,burke,group,guitar,,,,,,,,
Jean's Reel,D,irish/scottish,reel,,,,y,,,,,,,,,,iwalsh,,,,,,
Jenny Baker,D,old time,,y,y,,y,,,,,,jimmy johnson,,,,,,,,,,
Jenny Lynn,A,bluegrass,,y,y,,*,,,,,,monroe,mandoliniana,compton,,,,,,,,
Jenny Run Away in the Mud in the Night,A,old time,,,,,y,,,,,,,,,,,,,,AEAE,,
Jerusalem Ridge,Am,bluegrass,,y,y,,y,y,y,y,y,,baker,o'brien&thile,mcreyn,mandolesson,fiddle,fiddle2,flamekeeper,mcafe,mtab,chords+geet,monroe recording
John Brown's March,G,old time,,y,y,*,?,y,,,,,string band,,,,,,,,,,
John Leary's Slide,D,irish,slide,*,,,y,,,,,,,,the session,,,,,,,,
Johnny Don't Get Drunk,D,old time,,*,*,*,*,y,,,,,Adam Steffey,group,,,,,,,,,
Jolie Blon,G,cajun,waltz,,,,y,,,,,,,,,,,,,,,,
June Apple,A,bluegrass,,y,y,,y,y,y,y,,,haas,gs list,,,fiddle,clawham,,,,,
